node	cluster
s114531	1
s105660	1
s752	1
s3903	1
s2533	1
s132054	1
s105041	1
s603	1
s4238	1
s2155	1
s114956	1
s105438	1
s2477	1
s3690	1
s4448	1
s115028	1
s129149	1
s105617	1
s2127	1
s114714	1
s82183	1
s4215	1
s4658	1
s115003	1
s138288	1
s134761	1
s114720	1
s114985	1
s134671	1
s114998	1
s1849	1
s2201	1
s114986	1
s82287	1
s4025	1
s105501	1
s4153	1
s83009	1
s3023	1
s96484	1
s3142	1
s4747	1
s261	1
s105528	1
s105465	1
s114917	1
s105334	1
s140267	1
s120742	1
s104880	1
s121158	1
s5233	1
s3453	1
s2169	1
s4449	1
s82752	1
s2684	1
s120802	1
s2172	1
s81990	1
s120852	1
s105412	1
s5124	1
s81373	1
s82131	1
s2247	1
s1634	1
s1221	1
s138256	1
s252	1
s105397	1
s1333	1
s105578	1
s1853	1
s3183	1
s105433	1
s81506	1
s83266	1
s2673	1
s120828	1
s4704	1
s81570	1
s170	1
s1960	1
s114757	1
s104945	1
s5173	1
s154	1
s82593	3
s120918	1
s3629	1
s104842	1
s104831	1
s82130	1
s3731	1
s1412	1
s82142	1
s82102	1
s82283	1
s137971	1
s125612	1
s134775	1
s5262	1
s140262	1
s235	1
s81573	1
s2960	1
s1672	1
s82072	1
s104953	1
s81839	1
s121141	1
s138277	1
s3465	1
s4653	1
s1881	1
s121184	1
s105395	1
s721	1
s82073	1
s1447	1
s1621	1
s5166	1
s125520	3
s967	1
s81617	1
s82457	1
s143397	1
s1435	1
s4992	1
s134713	1
s105139	1
s121144	1
s1146	1
s404	1
s450	1
s114793	2
s2868	1
s83063	1
s2602	1
s83031	1
s114646	1
s4092	1
s82949	1
s132043	1
s4109	1
s3283	1
s114	1
s115014	1
s125594	1
s140266	1
s115055	1
s83012	1
s1351	1
s83243	1
s134620	1
s82484	1
s105341	1
s121115	1
s104875	1
s1067	1
s4162	1
s4791	1
s137948	1
s83234	1
s1654	1
s83148	1
s114608	1
s2944	1
s1812	1
s1495	1
s3542	1
s114959	1
s1609	1
s105538	1
s105031	1
s81967	1
s82918	1
s114664	1
s121125	1
s81756	1
s81942	1
s125541	1
s81478	1
s143388	1
s4332	1
s5313	1
s2955	1
s82801	1
s82730	1
s1217	1
s82788	1
s1629	1
s3560	1
s132032	1
s129082	1
s137933	1
s83324	1
s82305	1
s143377	1
s81699	0
s83149	1
s2207	1
s105125	1
s125536	1
s5310	1
s105759	1
s3539	1
s4314	1
s4396	1
s4809	1
s81386	1
s1188	1
s104917	1
s1895	1
s563	1
s4828	1
s125517	1
s114813	1
s82697	1
s2605	1
s82618	1
s943	1
s105612	1
s82161	1
s1417	1
s125611	1
s125342	1
s81355	1
s105042	1
s82053	1
s4897	1
s3875	1
s83005	1
s134636	1
s114652	1
s79	1
s121199	1
s1022	1
s81577	1
s3011	1
s82613	1
s129182	1
s701	1
s114726	1
s1236	1
s105611	1
s81628	1
s83152	1
s2809	1
s140272	1
s105650	1
s129120	1
s105502	1
s3094	1
s114957	1
s121079	1
s1192	1
s674	1
s1547	1
s105653	1
s125503	1
s105449	1
s1774	1
s82524	1
s105236	1
s1596	1
s114775	3
s3860	1
s4219	1
s5330	1
s1187	1
s2439	1
s504	1
s259	1
s129215	1
s4144	1
s83071	1
s120878	1
s151	1
s1075	1
s82627	1
s120842	1
s553	1
s125357	1
s134704	1
s2786	1
s82841	1
s901	1
s114713	1
s199	1
s114663	1
s2615	1
s1068	1
s82574	3
s125464	1
s856	1
s82649	2
s105425	1
s1871	1
s2349	1
s1466	1
s2037	1
s4110	1
s4465	1
s2034	1
s1965	1
s181	1
s82566	3
s81695	0
s2343	1
s4627	1
s81495	1
s3146	1
s114794	2
s2465	1
s115059	1
s2823	1
s115090	1
s1794	1
s114686	1
s3938	1
s53	1
s3508	1
s120822	1
s4178	1
s2948	1
s3338	1
s105209	1
s1202	1
s120765	1
s3133	1
s82322	1
s82760	1
s82558	3
s105009	1
s4288	1
s194	1
s105537	1
s2147	1
s3193	1
s134773	1
s4334	1
s114832	1
s3350	1
s964	1
s139637	1
s120763	1
s138357	1
s2303	1
s4961	1
s132038	1
s105733	1
s105123	1
s125383	1
s2003	1
s3418	1
s134733	1
s81758	1
s82476	1
s3954	1
s138236	1
s662	1
s1744	1
s2680	1
s81998	1
s81419	1
s134796	1
s81939	1
s134768	1
s125510	1
s82092	1
s82175	1
s81613	1
s2065	1
s1587	1
s1208	1
s83312	1
s138284	1
s81475	1
s143341	1
s104982	1
s82246	1
s82086	1
s115007	1
s4474	1
s3454	1
s5263	1
s114727	1
s82672	2
s3894	1
s2134	1
s105584	1
s4560	1
s120879	1
s105386	1
s3463	1
s1517	1
s1834	1
s2664	1
s121059	1
s81415	1
s104950	1
s139622	1
s1394	1
s140231	1
s4755	1
s138216	1
s114769	1
s104867	1
s114869	1
s4405	1
s4516	1
s3562	1
s1931	0
s114648	1
s1557	1
s3484	1
s143400	1
s1726	1
s3848	1
s104983	1
s3398	1
s4665	1
s125622	1
s278	1
s3176	1
s105183	1
s105735	1
s4301	1
s131884	1
s96	1
s82560	3
s539	1
s82661	2
s1378	1
s134621	1
s2111	1
s105322	1
s82698	1
s3323	1
s82263	1
s105328	1
s82533	1
s317	1
s120873	1
s105052	1
s125384	1
s134700	1
s4753	1
s4738	1
s132004	1
s104966	1
s82463	1
s2905	1
s2280	1
s105593	1
s125374	1
s2419	1
s2592	1
s134719	1
s81923	1
s82186	1
s5062	1
s5314	1
s81918	1
s134651	1
s1494	1
s417	1
s134778	1
s4515	1
s134691	1
s125591	1
s4321	1
s2311	1
s82563	3
s657	1
s3061	1
s105110	1
s82338	1
s2542	1
s134679	1
s1920	0
s4429	1
s3849	1
s730	1
s3090	1
s120860	1
s4851	1
s2988	1
s125507	1
s3235	1
s2150	1
s661	1
s105778	1
s2206	1
s114788	2
s4490	1
s309	1
s82273	1
s125396	1
s2993	1
s134634	1
s2437	1
s81589	1
s579	1
s3072	1
s121072	1
s115060	1
s105057	1
s129035	1
s3160	1
s114554	1
s105682	1
s82137	1
s83194	1
s2428	1
s1635	1
s70	1
s82948	1
s82427	1
s82644	2
s1837	1
s1001	1
s4870	1
s82887	1
s82723	1
s140238	1
s82868	1
s3829	1
s105279	1
s5364	1
s140216	1
s105683	1
s4616	1
s5281	3
s1058	1
s81486	1
s138270	1
s83205	1
s4845	1
s5436	1
s272	1
s81599	1
s3195	1
s131968	1
s105402	1
s134648	1
s81384	1
s125556	1
s132026	1
s1501	1
s1038	1
s1000	1
s885	1
s81424	1
s81658	1
s121009	1
s2689	1
s3502	1
s4964	1
s4336	1
s105453	1
s2603	1
s129186	1
s1604	1
s3580	1
s2768	1
s105424	1
s5394	2
s3783	1
s4635	1
s3921	1
s2317	1
s105579	1
s82511	1
s82503	1
s114860	1
s114730	1
s3852	1
s1074	1
s5051	1
s137952	1
s83276	1
s3347	1
s125447	1
s1540	1
s81794	1
s2884	1
s82083	1
s81674	1
s140516	1
s4723	1
s105256	1
s114565	0
s3576	1
s2464	1
s82960	1
s1045	1
s82891	1
s105055	1
s82818	1
s21	1
s5136	1
s678	1
s82020	1
s1474	1
s1527	1
s82225	1
s4734	1
s82604	3
s104819	1
s105250	1
s81398	1
s82192	1
s5164	1
s5283	3
s580	1
s105437	1
s81686	0
s82085	1
s2377	1
s104894	1
s125468	1
s5183	1
s2760	1
s129076	1
s81391	1
s105240	2
s143326	1
s82365	1
s2294	1
s104885	1
s125362	1
s81547	1
s1551	1
s4362	1
s120740	1
s1237	1
s137953	1
s96483	1
s4899	1
s114676	1
s82311	1
s2490	1
s558	1
s131901	1
s5317	1
s105389	1
s2105	1
s105781	1
s1239	1
s83237	1
s81645	1
s105126	1
s3922	1
s1737	1
s5415	1
s3007	1
s115069	1
s120809	1
s1110	1
s2175	1
s105567	1
s82864	1
s81842	1
s138239	1
s1077	1
s1274	1
s82995	1
s82844	1
s81637	1
s82976	1
s81846	1
s83226	1
s275	1
s81370	1
s120877	1
s82540	1
s121086	1
s2762	1
s120913	1
s2811	1
s965	1
s82535	1
s115019	1
s105809	1
s4948	1
s3777	1
s82043	1
s114566	0
s2534	1
s137961	1
s621	1
s125409	1
s83124	1
s105142	1
s2517	1
s140483	1
s4557	1
s140256	1
s1940	0
s3957	1
s1679	1
s143330	1
s3039	1
s3298	1
s4043	1
s3437	1
s83069	1
s741	1
s1305	1
s138207	1
s125573	1
s3115	1
s105719	1
s2558	1
s1338	1
s556	1
s868	1
s3334	1
s82997	1
s83162	1
s211	1
s2763	1
s82196	1
s121096	1
s503	1
s1201	1
s5199	1
s5210	1
s125513	1
s125352	1
s3441	1
s1753	1
s3597	1
s140532	1
s2273	1
s3740	1
s82123	1
s82861	1
s571	1
s4090	1
s3816	1
s879	1
s82505	1
s140236	1
s134783	1
s114624	1
s140495	1
s105185	1
s138252	1
s114863	1
s81816	1
s4306	1
s105468	1
s140535	1
s83066	1
s1350	1
s83142	1
s3295	1
s129129	1
s81979	1
s56	1
s14	1
s1582	1
s1732	1
s699	1
s601	1
s82057	1
s1948	0
s1964	1
s2288	1
s2199	1
s138302	1
s83214	1
s129074	1
s129009	1
s105524	1
s82576	3
s715	1
s132031	1
s2068	1
s129152	1
s3935	1
s129227	1
s105756	1
s1041	1
s2216	1
s83134	1
s121027	1
s3601	1
s125559	1
s2337	1
s125494	1
s82742	1
s139627	1
s121185	1
s114922	1
s83053	1
s132033	1
s157	1
s2581	1
s2640	1
s186	1
s1124	1
s105750	1
s5067	1
s5126	1
s114974	1
s4826	1
s1771	1
s105513	1
s82595	3
s134798	1
s982	1
s132010	1
s1199	1
s2193	1
s121103	1
s1714	1
s82497	1
s3321	1
s3386	1
s2370	1
s83105	1
s3029	1
s3392	1
s5089	1
s114754	1
s5125	1
s132029	1
s3456	1
s4231	1
s3688	1
s3419	1
s2462	1
s4168	1
s4410	1
s131956	1
s114506	1
s114780	1
s82687	1
s4681	1
s4052	1
s1506	1
s2859	1
s1061	1
s115065	1
s1391	1
s2917	1
s114705	1
s5277	3
s343	1
s138230	1
s2035	1
s114683	1
s526	1
s1799	1
s115089	1
s129011	1
s5157	1
s4209	1
s82794	1
s83306	1
s4381	1
s105084	1
s32	1
s2483	1
s4184	1
s4795	1
s82399	1
s131964	1
s125420	1
s4480	1
s143362	1
s83335	1
s2901	1
s83333	1
s1034	1
s82230	1
s1926	0
s3846	1
s4709	1
s5015	1
s156	1
s2544	1
s114684	1
s81968	1
s121113	1
s3211	1
s114703	1
s4563	1
s3352	1
s82769	1
s132053	1
s452	1
s488	1
s1833	1
s302	1
s258	1
s5438	1
s3403	1
s1818	1
s2877	1
s1586	1
s4361	1
s1040	1
s105177	1
s5114	1
s3563	1
s3477	1
s4678	1
s3442	1
s4128	1
s82611	1
s4640	1
s1815	1
s656	1
s81709	1
s82353	1
s82416	1
s105688	1
s1252	1
s830	1
s478	1
s3672	1
s1706	1
s134708	1
s1171	1
s410	1
s3802	1
s143359	1
s81413	1
s3112	1
s82040	1
s82766	1
s2795	1
s1847	1
s4249	1
s4446	1
s81692	0
s2924	1
s129198	3
s105414	1
s114944	1
s784	1
s134740	1
s4012	1
s114607	1
s3324	1
s5165	1
s3900	1
s2569	1
s3617	1
s105108	1
s82077	1
s5437	1
s121077	1
s114571	1
s1970	1
s114902	1
s82938	1
s2315	1
s412	1
s114602	1
s4365	1
s5090	1
s5291	3
s134669	1
s81970	1
s4730	1
s138343	1
s1298	1
s82326	1
s140223	1
s518	1
s3962	1
s4970	1
s134714	1
s138314	1
s121167	1
s273	1
s82941	1
s120758	1
s866	1
s83223	1
s2461	1
s129089	1
s606	1
s105755	1
s82173	1
s105563	1
s1923	0
s134770	1
s81754	1
s3981	1
s121036	1
s82828	1
s1872	1
s3799	1
s121051	1
s255	1
s82327	1
s83280	1
s125592	1
s83176	1
s134809	1
s120843	1
s114766	1
s105058	1
s4070	1
s188	1
s2862	1
s2308	1
s3098	1
s129058	1
s266	1
s3147	1
s4649	1
s3809	1
s3966	1
s125534	1
s138224	1
s82315	1
s82612	1
s105196	1
s2436	1
s1955	0
s143331	1
s1135	1
s1781	1
s125428	1
s134711	1
s83174	1
s542	1
s140232	1
s81568	1
s81581	1
s3070	1
s114707	1
s2208	1
s82963	1
s940	1
s4439	1
s557	1
s82588	3
s138276	1
s121132	1
s3995	1
s82218	1
s105117	1
s82744	1
s1226	1
s81377	1
s5384	2
s114946	1
s4426	1
s4967	1
s114594	1
s1916	0
s3123	1
s105492	1
s82796	1
s3519	1
s132046	1
s4810	1
s105738	1
s3138	1
s82967	1
s4386	1
s81510	1
s4740	1
s143333	1
s114842	1
s131879	1
s105657	1
s105698	1
s2565	1
s168	1
s1645	1
s120995	1
s2649	1
s81454	1
s134812	1
s2048	1
s3074	1
s5422	1
s2074	1
s4762	1
s105761	1
s2168	1
s353	1
s81563	1
s105591	1
s1716	1
s5147	1
s4182	1
s4315	1
s3185	1
s114729	1
s2278	1
s5237	1
s125413	1
s121120	1
s2567	1
s4647	1
s2470	1
s3458	1
s105426	1
s120857	1
s435	1
s8	1
s2085	1
s5088	1
s746	1
s143372	0
s1115	1
s578	1
s81873	1
s82958	1
s81394	1
s129211	1
s5380	2
s105169	1
s775	1
s131967	1
s145	1
s5169	1
s3380	1
s121173	1
s104925	1
s82628	1
s129057	1
s121172	1
s82482	1
s82701	1
s81642	1
s82643	1
s121000	1
s4418	1
s143431	1
s120781	1
s4504	1
s524	1
s1733	1
s82124	1
s4380	1
s131912	1
s4431	1
s115025	1
s82301	1
s4432	1
s120863	1
s493	1
s4075	1
s4107	1
s2162	1
s131876	1
s1828	1
s5071	1
s2049	1
s143414	1
s3640	1
s114522	1
s323	1
s3472	1
s81832	1
s623	1
s3091	1
s120819	1
s82226	1
s81507	1
s2362	1
s2378	1
s2276	1
s1197	1
s105190	1
s5161	1
s83262	1
s81682	0
s131936	1
s2475	1
s82164	1
s104845	1
s82429	1
s105487	1
s105382	1
s140434	1
s121043	1
s137947	1
s5403	1
s4056	1
s930	1
s5424	1
s5275	3
s105010	1
s105156	1
s1299	1
s3277	1
s71	1
s1922	0
s4784	1
s114570	1
s140479	1
s138266	1
s3996	1
s1469	1
s129145	1
s4179	1
s129053	1
s143407	1
s82139	1
s365	1
s125430	1
s3428	1
s83317	1
s143402	1
s121097	1
s3504	1
s2417	1
s4695	1
s82059	1
s105480	1
s125415	1
s82935	1
s82152	1
s81465	1
s105590	1
s120868	1
s115042	1
s2511	1
s2096	1
s82310	1
s81382	1
s2723	1
s5439	1
s3978	1
s81899	1
s1289	1
s104996	1
s1529	1
s140481	1
s82581	3
s82795	1
s5179	1
s177	1
s3821	1
s129212	1
s1428	1
s82636	1
s300	1
s81661	1
s671	1
s82271	1
s3726	1
s4779	1
s5387	2
s2800	1
s82409	1
s1568	1
s121198	1
s1723	1
s4206	1
s82280	1
s439	1
s3339	1
s4441	1
s3681	1
s3971	1
s83191	1
s104855	1
s138213	1
s82674	2
s82694	1
s5061	1
s1010	1
s2834	1
s105331	1
s2430	1
s3344	1
s928	1
s121192	1
s81983	1
s1174	1
s143329	1
s114719	1
s82925	1
s3684	1
s2847	1
s2054	1
s81995	1
s1424	1
s81705	1
s472	1
s105716	1
s2269	1
s83054	1
s1990	1
s120762	1
s83231	1
s1392	1
s120898	3
s114897	1
s808	1
s143349	1
s129071	1
s3399	1
s105405	1
s114576	1
s105463	1
s114903	1
s140457	1
s2672	1
s105220	1
s121191	1
s140534	1
s5377	2
s82763	1
s2421	1
s4158	1
s114649	1
s120884	1
s81447	1
s115018	1
s105143	1
s121118	1
s1485	1
s5072	1
s104999	1
s1756	1
s105717	1
s114790	2
s82835	1
s1248	1
s104858	1
s138337	1
s81578	1
s82908	1
s3738	1
s3545	1
s105137	1
s46	1
s82988	1
s4660	1
s3501	1
s121149	1
s1991	1
s114735	1
s83325	1
s4529	1
s115039	1
s114931	1
s82260	1
s1804	1
s4194	1
s3692	1
s456	1
s82819	1
s4403	1
s4716	1
s5255	1
s861	1
s670	1
s105276	1
s83135	1
s2621	1
s1738	1
s143423	1
s105112	1
s131979	1
s105168	1
s143420	1
s138352	1
s82350	1
s2966	1
s3301	1
s512	1
s81856	1
s140240	1
s267	1
s3370	1
s4241	1
s104923	1
s2385	1
s3315	1
s134633	1
s105071	1
s125499	1
s82874	1
s1395	1
s82739	1
s82080	1
s134677	1
s82659	2
s2473	1
s129226	1
s83059	1
s125394	1
s129110	1
s796	1
s5260	1
s5301	3
s104795	1
s813	1
s139643	1
s82143	1
s81731	1
s82433	1
s81437	1
s140454	1
s81481	1
s81765	1
s2998	1
s5334	1
s2983	1
s976	1
s143382	1
s5360	1
s121013	1
s105022	1
s105784	1
s546	1
s125392	1
s120838	1
s5107	1
s2202	1
s121016	1
s2668	1
s2057	1
s3840	1
s4532	1
s4929	1
s1954	0
s1743	1
s132018	1
s3288	1
s81880	1
s159	1
s105096	1
s82294	1
s138203	1
s81882	1
s1549	1
s121107	1
s2812	1
s974	1
s4551	1
s1917	0
s115093	1
s1745	1
s121033	1
s5128	1
s2495	1
s3034	1
s2382	1
s138319	1
s764	1
s105622	1
s946	1
s4710	1
s2100	1
s1573	1
s4210	1
s104897	0
s138350	1
s6	1
s4706	1
s81719	1
s903	1
s129088	1
s4624	1
s134806	1
s114827	1
s104812	1
s125401	1
s83086	1
s104893	1
s82602	3
s105355	1
s120776	1
s125391	1
s140537	1
s105063	1
s82550	3
s105080	1
s1251	1
s83255	1
s138289	1
s984	1
s120764	1
s105145	1
s910	1
s507	1
s2906	1
s4346	1
s121078	1
s105157	1
s131903	1
s104859	1
s1004	1
s3702	1
s81881	1
s81735	1
s4538	1
s2946	1
s3652	1
s4265	1
s4350	1
s139646	1
s997	1
s3196	1
s2909	1
s2331	1
s3149	1
s143	1
s3674	1
s142612	1
s5249	1
s3004	1
s629	1
s131950	1
s4978	1
s2224	1
s82833	1
s3756	1
s682	1
s105625	1
s138275	1
s134756	1
s1427	1
s143404	1
s105481	1
s81493	1
s2757	1
s82032	1
s94	1
s4955	1
s83026	1
s1294	1
s4136	1
s82339	1
s131973	1
s105106	1
s81368	1
s81533	1
s3285	1
s591	1
s3139	1
s1757	1
s82018	1
s131918	1
s114744	1
s60	1
s129060	1
s371	1
s4995	1
s2188	1
s121038	1
s2173	1
s82070	1
s114746	1
s3559	1
s105344	1
s2708	1
s1006	1
s83177	1
s2921	1
s4757	1
s4338	1
s129189	1
s82042	1
s137950	1
s158	1
s4850	1
s5102	1
s4455	1
s3544	1
s120895	1
s5306	1
s939	1
s104870	1
s140472	1
s82373	1
s83218	1
s1855	1
s105613	1
s1400	1
s83246	1
s81395	1
s1359	1
s129123	1
s4481	1
s2776	1
s2217	1
s3054	1
s2910	1
s198	1
s945	1
s2022	1
s82277	1
s3993	1
s105176	1
s81801	1
s130	1
s82375	1
s2032	1
s82178	1
s82956	1
s137954	1
s104803	1
s114810	1
s120966	1
s82836	1
s3114	1
s137958	1
s105441	1
s97	1
s81997	1
s1952	0
s82975	1
s138326	1
s121136	1
s105034	1
s4904	1
s82568	3
s114527	1
s2735	1
s1649	1
s81596	1
s4022	1
s2813	1
s137924	1
s208	1
s2321	1
s436	1
s82929	1
s82812	1
s83332	1
s140453	1
s2191	1
s1380	1
s2006	1
s140538	1
s1287	1
s3177	1
s2063	1
s3439	1
s120958	1
s137991	1
s81551	1
s696	1
s81672	1
s138	1
s2469	1
s99	1
s132001	1
s83121	1
s83089	1
s105606	1
s143323	1
s515	1
s120786	1
s105770	1
s502	1
s1098	1
s4116	1
s44	1
s120999	1
s2641	1
s129239	1
s105090	1
s4813	1
s3861	1
s137930	1
s105672	1
s1140	1
s140513	1
s105346	1
s139631	1
s5048	1
s3423	1
s1863	1
s121092	1
s3271	1
s29	1
s83239	1
s125359	1
s142614	1
s772	1
s104882	1
s125369	1
s702	1
s82781	1
s3215	1
s947	1
s3627	1
s288	1
s82249	1
s105486	1
s105472	1
s1347	1
s82242	1
s2456	1
s143338	1
s1332	1
s1824	1
s4146	1
s83264	1
s114710	1
s115017	1
s131997	1
s82068	1
s137982	1
s105064	1
s4892	1
s3178	1
s81700	0
s711	1
s132013	1
s1525	1
s104976	1
s82100	1
s2044	1
s114718	1
s121093	1
s83118	1
s104820	1
s3793	1
s140265	1
s3890	1
s120920	1
s2588	1
s204	1
s82800	1
s125604	1
s127	1
s1999	1
s2390	1
s5006	1
s105297	1
s105442	1
s2060	1
s1639	1
s82696	1
s81644	1
s104941	1
s81455	1
s4935	1
s3705	1
s140411	1
s3374	1
s1628	1
s4715	1
s81593	1
s114948	1
s3168	1
s83310	1
s1986	1
s1167	1
s3384	1
s114645	1
s105363	1
s1113	1
s320	1
s4555	1
s114577	1
s1112	1
s120817	1
s82355	1
s82537	1
s3424	1
s933	1
s4615	1
s105780	1
s129154	1
s1020	1
s105287	1
s4879	1
s82951	1
s125512	1
s114846	1
s134665	1
s4183	1
s105600	1
s114958	1
s81550	1
s81621	1
s3144	1
s4520	1
s1336	1
s82198	1
s82009	1
s134731	1
s105119	1
s82635	1
s756	1
s996	1
s81741	1
s104889	1
s1189	1
s120946	1
s5376	2
s104823	1
s81649	1
s4692	1
s82461	1
s643	1
s2843	1
s81531	1
s4318	1
s105273	1
s105713	1
s5307	1
s82565	3
s983	1
s4134	1
s105772	1
s3294	1
s134666	1
s4591	1
s140279	1
s82160	1
s1358	1
s1860	1
s714	1
s4250	1
s114891	1
s105692	1
s2682	1
s114993	1
s105085	1
s237	1
s2547	1
s3637	1
s1316	1
s4305	1
s81571	1
s81795	1
s105270	1
s105419	1
s121123	1
s2539	1
s121186	1
s137941	1
s81775	1
s3798	1
s3679	1
s3161	1
s5224	1
s129073	1
s4010	1
s3475	1
s726	1
s129096	1
s3359	1
s3906	1
s114750	1
s81636	1
s4185	1
s138340	1
s2293	1
s138353	1
s143358	1
s541	1
s134743	1
s129078	1
s81440	1
s105557	1
s1071	1
s82449	1
s2165	1
s82538	1
s3741	1
s104975	1
s4630	1
s120984	1
s1975	1
s2631	1
s3275	1
s5025	1
s143381	1
s4189	1
s2228	1
s1927	0
s1349	1
s143419	1
s3785	1
s2064	1
s125560	1
s82496	1
s129064	1
s4285	1
s2220	1
s1030	1
s82039	1
s81603	1
s105791	1
s5052	1
s131977	1
s1715	1
s120821	1
s4253	1
s105473	1
s82506	1
s82631	1
s2546	1
s104809	1
s82336	1
s105520	1
s81701	0
s810	1
s1581	1
s4289	1
s105744	1
s134769	1
s114826	1
s82589	3
s1938	0
s114695	1
s121083	1
s2854	1
s82551	3
s82985	1
s4077	1
s1348	1
s140470	1
s114618	1
s1508	1
s129121	1
s1801	1
s2774	1
s129043	1
s114518	1
s83068	1
s120749	1
s4330	1
s83000	1
s114541	1
s81849	1
s82573	3
s925	1
s1816	1
s81407	1
s2530	1
s5273	3
s2976	1
s3765	1
s105235	1
s2953	1
s3102	1
s2675	1
s4875	1
s105289	1
s605	1
s105488	1
s3718	1
s82725	1
s792	1
s81660	1
s120959	1
s3943	1
s2855	1
s140214	1
s4724	1
s105589	1
s114699	1
s138322	1
s105360	1
s1176	1
s83330	1
s105446	1
s81471	1
s104961	1
s1878	1
s81694	0
s1556	1
s114623	1
s143360	1
s1403	1
s114830	1
s1204	1
s1207	1
s3461	1
s138318	1
s2820	1
s4399	1
s1172	1
s82757	1
s138228	1
s81611	1
s2396	1
s2638	1
s105725	1
s82826	1
s4887	1
s1296	1
s105649	1
s685	1
s121171	1
s1454	1
s4767	1
s81853	1
s121002	1
s82439	1
s82982	1
s3708	1
s862	1
s125509	1
s5354	1
s297	1
s105422	1
s82438	1
s4354	1
s120794	1
s81595	1
s114822	1
s2078	1
s82901	1
s1558	1
s598	1
s1179	1
s5024	1
s82926	1
s470	1
s4546	1
s5163	1
s134622	1
s420	1
s82244	1
s409	1
s4924	1
s1956	0
s131974	1
s3901	1
s83211	1
s81448	1
s82999	1
s5082	1
s125535	1
s82675	2
s114815	1
s383	1
s2919	1
s114967	1
s137967	1
s2984	1
s2601	1
s83220	1
s105547	1
s1730	1
s143429	1
s104841	1
s4140	1
s105797	1
s245	1
s2828	1
s2375	1
s82370	1
s1072	1
s139642	1
s4518	1
s1037	1
s81915	1
s3574	1
s81784	1
s121048	1
s134673	1
s83085	1
s4112	1
s4752	1
s121024	1
s138209	1
s143391	1
s781	1
s2161	1
s2095	1
s131931	1
s140425	1
s81908	1
s1921	0
s104888	1
s3148	1
s3944	1
s1535	1
s121045	1
s3152	1
s82780	1
s132041	1
s2131	1
s4949	1
s179	1
s1157	1
s2590	1
s4842	1
s4943	1
s817	1
s82651	2
s750	1
s2792	1
s1381	1
s2424	1
s140541	1
s4237	1
s105376	1
s125590	1
s83102	1
s2514	1
s83117	1
s4938	1
s114771	3
s4523	1
s105531	1
s1129	1
s115095	1
s2214	1
s3078	1
s1875	1
s2577	1
s82555	3
s3547	1
s83172	1
s1835	1
s82645	2
s5002	1
s1271	1
s2010	1
s105783	1
s129125	1
s143363	1
s2885	1
s81572	1
s81500	1
s114611	1
s82411	1
s2000	1
s81526	1
s81656	1
s131896	1
s143355	1
s3455	1
s4156	1
s1589	1
s5143	1
s104990	1
s129221	1
s2822	1
s1752	1
s4965	1
s4142	1
s134619	1
s129013	1
s125403	1
s1269	1
s83015	1
s105162	1
s105411	1
s1742	1
s1546	1
s105482	1
s137985	1
s2413	1
s105420	1
s120938	1
s82324	1
s105178	1
s531	1
s3524	1
s4211	1
s3579	1
s105003	1
s105529	1
s474	1
s120833	1
s105586	1
s572	1
s2870	1
s82519	1
s4296	1
s83187	1
s83120	1
s125596	1
s3225	1
s1425	1
s137959	1
s138267	1
s104956	1
s1497	1
s82010	1
s2463	1
s929	1
s120996	1
s4376	1
s5081	1
s3876	1
s82386	1
s2656	1
s105285	1
s778	1
s1101	1
s105559	1
s1243	1
s81612	1
s787	1
s4339	1
s134774	1
s3489	1
s81460	1
s4173	1
s82282	1
s81560	1
s3529	1
s104804	1
s888	1
s2373	1
s1160	1
s104994	1
s2928	1
s2967	1
s3841	1
s134737	1
s83138	1
s5329	1
s4264	1
s4349	1
s1126	1
s105561	1
s114588	1
s4622	1
s2549	1
s114675	1
s3230	1
s2313	1
s2042	1
s284	1
s82012	1
s26	1
s82932	1
s134688	1
s4135	1
s3005	1
s105610	1
s81893	1
s4677	1
s5338	1
s1825	1
s1880	1
s125372	1
s81511	1
s121028	1
s4325	1
s3349	1
s1053	1
s1653	1
s105251	1
s82342	1
s3120	1
s4990	1
s120808	1
s402	1
s2821	1
s4151	1
s4406	1
s3371	1
s732	1
s3436	1
s114739	1
s1793	1
s81912	1
s139608	1
s3958	1
s82415	1
s114828	1
s82402	1
s1976	1
s121006	1
s4517	1
s114774	3
s3009	1
s143320	1
s3573	1
s575	1
s104810	1
s114906	1
s82779	1
s104833	1
s125617	1
s1685	1
s140420	1
s82984	1
s121011	1
s142609	1
s5074	1
s2187	1
s81548	1
s81556	1
s129066	1
s2808	1
s81965	1
s82266	1
s2355	1
s131930	1
s3564	1
s137978	1
s82325	1
s105679	1
s900	1
s3759	1
s3787	1
s401	1
s105498	1
s690	1
s81935	1
s131985	1
s676	1
s132072	1
s120928	1
s115061	1
s129223	1
s105227	1
s81442	1
s114892	1
s568	1
s3609	1
s3897	1
s129077	1
s105076	1
s5247	1
s2671	1
s125378	1
s4195	1
s82707	1
s2609	1
s1097	1
s228	1
s138282	1
s5113	1
s1445	1
s2270	1
s104872	1
s2002	1
s114549	1
s5017	1
s125586	1
s128	1
s2940	1
s82302	1
s129225	1
s4888	1
s81689	0
s4502	1
s81848	1
s2287	1
s2973	1
s125562	1
s125498	1
s115015	1
s114622	1
s83119	1
s3979	1
s138263	1
s82577	3
s105550	1
s3024	1
s104886	1
s2971	1
